Parcel indices
Type Original Type 
0 0 
0 0 
0 0 
1 1 
0 0 
2 2 
2 2 
3 3 
3 3 
0 0 
0 0 
3 3 
3 3 
3 3 
2 2 
3 3 
3 3 
3 3 
1 1 
3 3 
3 3 
0 0 
0 0 
0 0 
0 0 
3 3 
0 0 
2 2 
3 3 
0 0 
3 3 
3 3 
0 0 
3 3 
0 0 
3 3 
3 3 
0 0 
3 3 
3 3 
0 0 
2 2 
0 0 
2 2 
0 0 
0 0 
0 0 
0 0 
0 0 
3 3 
3 3 
0 0 
3 3 
3 3 
2 2 
0 0 
0 0 
3 3 
3 3 
3 3 
0 0 
1 1 
2 2 
3 3 
0 0 
0 0 
3 3 
0 0 
3 3 
0 0 
0 0 
0 0 
0 0 
0 0 
3 3 
0 0 
3 3 
3 3 
3 3 
3 3 
0 0 
3 3 
3 3 
0 0 
0 0 
3 3 
0 0 
0 0 
3 3 
0 0 
0 0 
2 2 
0 0 
3 3 
3 3 
4 5 
3 3 
3 3 
1 1 
3 3 
0 0 
0 0 
0 0 
2 2 
0 0 
3 3 
2 2 
2 2 
2 2 
2 2 
2 2 
2 2 
0 0 
2 2 
3 3 
2 2 
0 0 
2 2 
3 3 
3 3 
0 0 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
2 2 
0 0 
0 0 
0 0 
0 0 
0 0 
3 3 
3 3 
3 3 
2 2 
1 1 
2 2 
3 3 
0 0 
3 3 
3 3 
5 6 
3 3 
6 7 
0 0 
4 5 
1 1 
2 2 
0 0 
2 2 
3 3 
2 2 
2 2 
3 3 
2 2 
3 3 
3 3 
3 3 
0 0 
6 7 
2 2 
0 0 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
2 2 
2 2 
2 2 
2 2 
0 0 
0 0 
7 8 
3 3 
3 3 
2 2 
2 2 
2 2 
3 3 
0 0 
0 0 
7 8 
3 3 
3 3 
0 0 
3 3 
0 0 
2 2 
3 3 
3 3 
0 0 
2 2 
0 0 
0 0 
2 2 
5 6 
3 3 
2 2 
6 7 
3 3 
3 3 
3 3 
5 6 
0 0 
3 3 
3 3 
0 0 
3 3 
3 3 
0 0 
0 0 
0 0 
3 3 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
2 2 
3 3 
3 3 
3 3 
0 0 
3 3 
3 3 
3 3 
3 3 
0 0 
0 0 
3 3 
0 0 
2 2 
7 8 
2 2 
2 2 
0 0 
0 0 
0 0 
0 0 
2 2 
3 3 
3 3 
0 0 
0 0 
2 2 
0 0 
0 0 
0 0 
2 2 
2 2 
2 2 
2 2 
2 2 
2 2 
0 0 
2 2 
0 0 
3 3 
3 3 
3 3 
0 0 
2 2 
2 2 
0 0 
0 0 
0 0 
2 2 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
0 0 
0 0 
0 0 
0 0 
0 0 
2 2 
2 2 
0 0 
0 0 
0 0 
2 2 
0 0 
2 2 
0 0 
0 0 
0 0 
0 0 
3 3 
3 3 
3 3 
3 3 
3 3 
0 0 
2 2 
0 0 
0 0 
2 2 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
7 8 
3 3 
0 0 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
0 0 
3 3 
0 0 
0 0 
0 0 
3 3 
3 3 
3 3 
3 3 
7 8 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
3 3 
3 3 
3 3 
2 2 
0 0 
0 0 
0 0 
2 2 
3 3 
3 3 
3 3 
3 3 
0 0 
3 3 
3 3 
2 2 
6 7 
2 2 
2 2 
2 2 
2 2 
2 2 
0 0 
3 3 
0 0 
3 3 
0 0 
3 3 
0 0 
3 3 
3 3 
0 0 
0 0 
2 2 
2 2 
0 0 
0 0 
2 2 
0 0 
2 2 
0 0 
0 0 
2 2 
2 2 
2 2 
0 0 
2 2 
2 2 
2 2 
0 0 
2 2 
0 0 
2 2 
0 0 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
2 2 
0 0 
2 2 
0 0 
0 0 
0 0 
2 2 
2 2 
0 0 
2 2 
2 2 
0 0 
2 2 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
2 2 
0 0 
0 0 
0 0 
0 0 
0 0 
2 2 
0 0 
2 2 
0 0 
2 2 
2 2 
2 2 
0 0 
2 2 
2 2 
2 2 
2 2 
0 0 
0 0 
0 0 
0 0 
0 0 
2 2 
2 2 
0 0 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
3 3 
0 0 
2 2 
2 2 
2 2 
0 0 
0 0 
0 0 
2 2 
2 2 
0 0 
0 0 
0 0 
0 0 
2 2 
0 0 
2 2 
0 0 
0 0 
3 3 
3 3 
2 2 
3 3 
0 0 
0 0 
0 0 
2 2 
0 0 
2 2 
2 2 
0 0 
2 2 
0 0 
0 0 
2 2 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
2 2 
0 0 
0 0 
2 2 
2 2 
0 0 
0 0 
0 0 
0 0 
