Parcel indices
Type Original Type 
0 1 
1 2 
0 1 
1 2 
0 1 
0 1 
1 2 
1 2 
1 2 
0 1 
2 3 
0 1 
0 1 
0 1 
0 1 
0 1 
3 4 
0 1 
0 1 
3 4 
3 4 
1 2 
1 2 
1 2 
0 1 
1 2 
0 1 
0 1 
1 2 
1 2 
1 2 
1 2 
1 2 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
1 2 
0 1 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
3 4 
0 1 
0 1 
3 4 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
0 1 
1 2 
0 1 
4 5 
0 1 
1 2 
1 2 
1 2 
0 1 
0 1 
2 3 
3 4 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
0 1 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
0 1 
1 2 
1 2 
1 2 
1 2 
1 2 
0 1 
3 4 
3 4 
3 4 
0 1 
0 1 
0 1 
0 1 
5 6 
1 2 
1 2 
1 2 
0 1 
3 4 
0 1 
0 1 
0 1 
0 1 
1 2 
0 1 
1 2 
1 2 
0 1 
1 2 
1 2 
1 2 
2 3 
1 2 
0 1 
0 1 
1 2 
0 1 
1 2 
1 2 
1 2 
1 2 
0 1 
1 2 
1 2 
1 2 
0 1 
1 2 
1 2 
1 2 
1 2 
0 1 
1 2 
3 4 
3 4 
1 2 
3 4 
1 2 
3 4 
3 4 
3 4 
3 4 
3 4 
3 4 
3 4 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
3 4 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
3 4 
3 4 
3 4 
3 4 
3 4 
3 4 
3 4 
1 2 
1 2 
3 4 
1 2 
0 1 
1 2 
1 2 
3 4 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
0 1 
1 2 
0 1 
0 1 
3 4 
1 2 
3 4 
3 4 
1 2 
1 2 
3 4 
3 4 
0 1 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
0 1 
1 2 
3 4 
1 2 
0 1 
1 2 
1 2 
1 2 
1 2 
0 1 
0 1 
1 2 
1 2 
1 2 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
1 2 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
0 1 
3 4 
1 2 
3 4 
1 2 
3 4 
3 4 
5 6 
1 2 
3 4 
1 2 
0 1 
0 1 
1 2 
1 2 
0 1 
1 2 
4 5 
1 2 
1 2 
1 2 
0 1 
1 2 
1 2 
1 2 
1 2 
0 1 
0 1 
