Parcel indices
Type Original Type 
0 0 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
2 3 
0 0 
0 0 
1 1 
0 0 
1 1 
0 0 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
3 4 
0 0 
2 3 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
4 5 
2 3 
1 1 
1 1 
1 1 
0 0 
0 0 
5 6 
0 0 
4 5 
0 0 
0 0 
1 1 
0 0 
0 0 
1 1 
0 0 
0 0 
3 4 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
4 5 
0 0 
0 0 
1 1 
1 1 
0 0 
0 0 
0 0 
1 1 
0 0 
4 5 
0 0 
1 1 
0 0 
0 0 
1 1 
3 4 
3 4 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
1 1 
0 0 
0 0 
6 7 
0 0 
0 0 
0 0 
1 1 
1 1 
1 1 
1 1 
0 0 
0 0 
0 0 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
0 0 
1 1 
0 0 
0 0 
1 1 
1 1 
0 0 
0 0 
1 1 
1 1 
6 7 
0 0 
0 0 
0 0 
0 0 
0 0 
3 4 
0 0 
0 0 
3 4 
3 4 
0 0 
0 0 
0 0 
1 1 
3 4 
0 0 
0 0 
3 4 
0 0 
0 0 
0 0 
3 4 
0 0 
1 1 
0 0 
4 5 
5 6 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
4 5 
1 1 
1 1 
1 1 
1 1 
3 4 
3 4 
0 0 
0 0 
1 1 
3 4 
4 5 
3 4 
4 5 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
3 4 
3 4 
3 4 
3 4 
3 4 
3 4 
3 4 
4 5 
1 1 
1 1 
1 1 
0 0 
0 0 
0 0 
0 0 
6 7 
0 0 
0 0 
0 0 
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
0 0 
0 0 
0 0 
0 0 
1 1 
0 0 
0 0 
0 0 
1 1 
4 5 
3 4 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
3 4 
3 4 
3 4 
3 4 
3 4 
3 4 
3 4 
3 4 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
0 0 
1 1 
1 1 
1 1 
3 4 
3 4 
3 4 
5 6 
5 6 
3 4 
3 4 
3 4 
3 4 
6 7 
5 6 
1 1 
3 4 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
1 1 
1 1 
0 0 
1 1 
1 1 
0 0 
1 1 
1 1 
4 5 
4 5 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
0 0 
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
3 4 
4 5 
3 4 
3 4 
3 4 
5 6 
3 4 
3 4 
3 4 
5 6 
3 4 
3 4 
3 4 
1 1 
1 1 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
0 0 
0 0 
0 0 
3 4 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
1 1 
0 0 
0 0 
0 0 
1 1 
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
2 3 
1 1 
1 1 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
0 0 
1 1 
1 1 
0 0 
0 0 
1 1 
0 0 
0 0 
5 6 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
0 0 
0 0 
3 4 
0 0 
0 0 
1 1 
4 5 
3 4 
1 1 
0 0 
0 0 
0 0 
1 1 
0 0 
